date,kospi
2004-01-01,848.5
2004-02-01,883.42
2004-03-01,880.5
2004-04-01,862.84
2004-05-01,803.84
2004-06-01,785.79
2004-07-01,735.34
2004-08-01,803.57
2004-09-01,835.09
2004-10-01,834.84
2004-11-01,878.06
2004-12-01,895.92
2005-01-01,932.7
2005-02-01,1011.36
2005-03-01,965.68
2005-04-01,911.3
2005-05-01,970.21
2005-06-01,1008.16
2005-07-01,1111.29
2005-08-01,1083.33
2005-09-01,1221.01
2005-10-01,1158.11
2005-11-01,1297.44
2005-12-01,1379.37
2006-01-01,1399.83
2006-02-01,1371.59
2006-03-01,1359.6
2006-04-01,1419.73
2006-05-01,1317.7
2006-06-01,1295.15
2006-07-01,1297.82
2006-08-01,1352.74
2006-09-01,1371.41
2006-10-01,1364.55
2006-11-01,1432.21
2006-12-01,1434.46
2007-01-01,1360.23
2007-02-01,1417.34
2007-03-01,1452.55
2007-04-01,1542.24
2007-05-01,1700.91
2007-06-01,1743.6
2007-07-01,1933.27
2007-08-01,1873.24
2007-09-01,1946.48
2007-10-01,2064.85
2007-11-01,1906.0
2007-12-01,1897.13
2008-01-01,1624.68
2008-02-01,1711.62
2008-03-01,1703.99
2008-04-01,1825.47
2008-05-01,1852.02
2008-06-01,1674.92
2008-07-01,1594.67
2008-08-01,1474.24
2008-09-01,1448.06
2008-10-01,1113.06
2008-11-01,1076.07
2008-12-01,1124.47
2009-01-01,1162.11
2009-02-01,1063.03
2009-03-01,1206.26
2009-04-01,1369.36
2009-05-01,1395.89
2009-06-01,1390.07
2009-07-01,1557.29
2009-08-01,1591.85
2009-09-01,1673.14
2009-10-01,1580.69
2009-11-01,1555.6
2009-12-01,1682.77
2010-01-01,1602.43
2010-02-01,1594.58
2010-03-01,1692.85
2010-04-01,1741.56
2010-05-01,1641.25
2010-06-01,1698.29
2010-07-01,1759.33
2010-08-01,1742.75
2010-09-01,1872.81
2010-10-01,1882.95
2010-11-01,1904.63
2010-12-01,2051.0
2011-01-01,2069.73
2011-02-01,1939.3
2011-03-01,2106.7
2011-04-01,2192.36
2011-05-01,2142.47
2011-06-01,2100.69
2011-07-01,2133.21
